
> backstopjs
#6 26.47 Preparing to unpack .../37-gir1.2-polkit-1.0_122-3_amd64.deb ...
#6 26.47 Unpacking gir1.2-polkit-1.0 (122-3) ...
#6 26.49 Selecting previously unselected package libsecret-common.
#6 26.49 Preparing to unpack .../38-libsecret-common_0.20.5-3_all.deb ...
#6 26.49 Unpacking libsecret-common (0.20.5-3) ...
#6 26.53 Selecting previously unselected package libsecret-1-0:amd64.
#6 26.53 Preparing to unpack .../39-libsecret-1-0_0.20.5-3_amd64.deb ...
#6 26.53 Unpacking libsecret-1-0:amd64 (0.20.5-3) ...
#6 26.55 Selecting previously unselected package gir1.2-secret-1:amd64.
#6 26.56 Preparing to unpack .../40-gir1.2-secret-1_0.20.5-3_amd64.deb ...
#6 26.56 Unpacking gir1.2-secret-1:amd64 (0.20.5-3) ...
#6 26.57 Selecting previously unselected package libduktape207:amd64.
#6 26.58 Preparing to unpack .../41-libduktape207_2.7.0-2_amd64.deb ...
#6 26.58 Unpacking libduktape207:amd64 (2.7.0-2) ...
#6 26.60 Selecting previously unselected package libgudev-1.0-0:amd64.
#6 26.61 Preparing to unpack .../42-libgudev-1.0-0_237-2_amd64.deb ...
#6 26.61 Unpacking libgudev-1.0-0:amd64 (237-2) ...
#6 26.63 Selecting previously unselected package liblmdb0:amd64.
#6 26.63 Preparing to unpack .../43-liblmdb0_0.9.24-1_amd64.deb ...
#6 26.63 Unpacking liblmdb0:amd64 (0.9.24-1) ...
#6 26.65 Selecting previously unselected package libtalloc2:amd64.
#6 26.65 Preparing to unpack .../44-libtalloc2_2.4.0-f2_amd64.deb ...
#6 26.66 Unpacking libtalloc2:amd64 (2.4.0-f2) ...
#6 26.67 Selecting previously unselected package libtdb1:amd64.
#6 26.68 Preparing to unpack .../45-libtdb1_1.4.8-2_amd64.deb ...
#6 26.68 Unpacking libtdb1:amd64 (1.4.8-2) ...
#6 26.70 Selecting previously unselected package libtevent0:amd64.
#6 26.70 Preparing to unpack .../46-libtevent0_0.14.1-1_amd64.deb ...
#6 26.70 Unpacking libtevent0:amd64 (0.14.1-1) ...
#6 26.72 Selecting previously unselected package libldb2:amd64.
#6 26.73 Preparing to unpack .../47-libldb2_2%3a2.6.2+samba4.17.12+dfsg-0+deb12u1_amd64.deb ...
#6 26.73 Unpacking libldb2:amd64 (2:2.6.2+samba4.17.12+dfsg-0+deb12u1) ...
#6 26.76 Selecting previously unselected package libnss-mdns:amd64.
#6 26.76 Preparing to unpack .../48-libnss-mdns_0.15.1-3_amd64.deb ...
#6 26.76 Unpacking libnss-mdns:amd64 (0.15.1-3) ...
#6 26.79 Selecting previously unselected package libpopt0:amd64.
#6 26.79 Preparing to unpack .../49-libpopt0_1.19+dfsg-1_amd64.deb ...
#6 26.79 Unpacking libpopt0:amd64 (1.19+dfsg-1) ...
#6 26.82 Selecting previously unselected package libwbclient0:amd64.
#6 26.82 Preparing to unpack .../50-libwbclient0_2%3a4.17.12+dfsg-0+deb12u1_amd64.deb ...
#6 26.83 Unpacking libwbclient0:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
#6 26.85 Selecting previously unselected package samba-libs:amd64.
#6 26.85 Preparing to unpack .../51-samba-libs_2%3a4.17.12+dfsg-0+deb12u1_amd64.deb ...
#6 26.85 Unpacking samba-libs:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
#6 27.21 Selecting previously unselected package libsmbclient:amd64.
#6 27.22 Preparing to unpack .../52-libsmbclient_2%3a4.17.12+dfsg-0+deb12u1_amd64.deb ...
#6 27.22 Unpacking libsmbclient:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
#6 27.25 Selecting previously unselected package libupower-glib3:amd64.
#6 27.25 Preparing to unpack .../53-libupower-glib3_0.99.20-2_amd64.deb ...
#6 27.25 Unpacking libupower-glib3:amd64 (0.99.20-2) ...
#6 27.27 Selecting previously unselected package libusb-1.0-0:amd64.
#6 27.27 Preparing to unpack .../54-libusb-1.0-0_2%3a1.0.26-1_amd64.deb ...
#6 27.27 Unpacking libusb-1.0-0:amd64 (2:1.0.26-1) ...
#6 27.30 Selecting previously unselected package notification-daemon.
#6 27.30 Preparing to unpack .../55-notification-daemon_3.20.0-4+b1_amd64.deb ...
#6 27.31 Unpacking notification-daemon (3.20.0-4+b1) ...
#6 27.35 Selecting previously unselected package xml-core.
#6 27.35 Preparing to unpack .../56-xml-core_0.18+nmu1_all.deb ...
#6 27.36 Unpacking xml-core (0.18+nmu1) ...
#6 27.38 Selecting previously unselected package polkitd.
#6 27.39 Preparing to unpack .../57-polkitd_122-3_amd64.deb ...
#6 27.41 Unpacking polkitd (122-3) ...
#6 27.44 Selecting previously unselected package python3-cairo:amd64.
#6 27.45 Preparing to unpack .../58-python3-cairo_1.20.1-5+b1_amd64.deb ...
#6 27.45 Unpacking python3-cairo:amd64 (1.20.1-5+b1) ...
#6 27.47 Selecting previously unselected package python3-cups:amd64.
#6 27.47 Preparing to unpack .../59-python3-cups_2.0.1-5+b4_amd64.deb ...
#6 27.47 Unpacking python3-cups:amd64 (2.0.1-5+b4) ...
#6 27.49 Selecting previously unselected package python3-dbus.
#6 27.50 Preparing to unpack .../60-python3-dbus_1.3.2-4+b1_amd64.deb ...
#6 27.50 Unpacking python3-dbus (1.3.2-4+b1) ...
#6 27.52 Selecting previously unselected package python3-cupshelpers.
#6 27.53 Preparing to unpack .../61-python3-cupshelpers_1.5.18-1_all.deb ...
#6 27.53 Unpacking python3-cupshelpers (1.5.18-1) ...
#6 27.55 Selecting previously unselected package python3-gi.
#6 27.55 Preparing to unpack .../62-python3-gi_3.42.2-3+b1_amd64.deb ...
#6 27.56 Unpacking python3-gi (3.42.2-3+b1) ...
#6 27.59 Selecting previously unselected package python3-smbc.
#6 27.59 Preparing to unpack .../63-python3-smbc_1.0.23-2+b4_amd64.deb ...
#6 27.59 Unpacking python3-smbc (1.0.23-2+b4) ...
#6 27.61 Selecting previously unselected package system-config-printer-common.
#6 27.62 Preparing to unpack .../64-system-config-printer-common_1.5.18-1_all.deb ...
#6 27.62 Unpacking system-config-printer-common (1.5.18-1) ...
#6 27.70 Selecting previously unselected package system-config-printer.
#6 27.70 Preparing to unpack .../65-system-config-printer_1.5.18-1_all.deb ...
#6 27.70 Unpacking system-config-printer (1.5.18-1) ...
#6 27.74 Selecting previously unselected package system-config-printer-udev.
#6 27.74 Preparing to unpack .../66-system-config-printer-udev_1.5.18-1_amd64.deb ...
#6 27.74 Unpacking system-config-printer-udev (1.5.18-1) ...
#6 27.77 Selecting previously unselected package upower.
#6 27.77 Preparing to unpack .../67-upower_0.99.20-2_amd64.deb ...
#6 27.77 Unpacking upower (0.99.20-2) ...
#6 27.81 Setting up liblmdb0:amd64 (0.9.24-1) ...
#6 27.81 Setting up libdouble-conversion3:amd64 (3.2.1-1) ...
#6 27.82 Setting up python3-dbus (1.3.2-4+b1) ...
#6 27.92 Setting up libmpg123-0:amd64 (1.31.2-1+deb12u1) ...
#6 27.93 Setting up libogg0:amd64 (1.3.5-3) ...
#6 27.93 Setting up python3-cairo:amd64 (1.20.1-5+b1) ...
#6 28.02 Setting up libpangoxft-1.0-0:amd64 (1.50.12+ds-1) ...
#6 28.02 Setting up libminizip1:amd64 (1.1-8+deb12u1) ...
#6 28.03 Setting up gir1.2-atk-1.0:amd64 (2.46.0-5) ...
#6 28.03 Setting up libtdb1:amd64 (1.4.8-2) ...
#6 28.03 Setting up libpackagekit-glib2-18:amd64 (1.2.6-5) ...
#6 28.03 Setting up gir1.2-harfbuzz-0.0:amd64 (6.0.0+dfsg-3) ...
#6 28.04 Setting up libwbclient0:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
#6 28.04 Setting up notification-daemon (3.20.0-4+b1) ...
#6 28.05 Setting up libxnvctrl0:amd64 (525.85.05-3~deb12u1) ...
#6 28.05 Setting up libtalloc2:amd64 (2.4.0-f2) ...
#6 28.05 Setting up python3-cups:amd64 (2.0.1-5+b4) ...
#6 28.06 Setting up gir1.2-packagekitglib-1.0 (1.2.6-5) ...
#6 28.06 Setting up gir1.2-pango-1.0:amd64 (1.50.12+ds-1) ...
#6 28.06 Setting up libflac12:amd64 (1.4.2+ds-2) ...
#6 28.07 Setting up libtevent0:amd64 (0.14.1-1) ...
#6 28.07 Setting up libnotify4:amd64 (0.8.1-1) ...
#6 28.07 Setting up python3-gi (3.42.2-3+b1) ...
#6 28.21 Setting up libopus0:amd64 (1.3.1-3) ...
#6 28.21 Setting up libvorbis0a:amd64 (1.3.7-1) ...
#6 28.21 Setting up udev (252.38-1~deb12u1) ...
#6 28.65 invoke-rc.d: could not determine current runlevel
#6 28.66 invoke-rc.d: policy-rc.d denied execution of start.
#6 28.67 Setting up libopenh264-7:amd64 (2.3.1+dfsg-3+deb12u2) ...
#6 28.68 Setting up gir1.2-notify-0.7:amd64 (0.8.1-1) ...
#6 28.68 Setting up libduktape207:amd64 (2.7.0-2) ...
#6 28.68 Setting up libasyncns0:amd64 (0.8-6+b3) ...
#6 28.69 Setting up libupower-glib3:amd64 (0.99.20-2) ...
#6 28.69 Setting up libharfbuzz-subset0:amd64 (6.0.0+dfsg-3) ...
#6 28.69 Setting up chromium-common (135.0.7049.95-1~deb12u1) ...
#6 28.70 Setting up sgml-base (1.31) ...
#6 28.72 Setting up libusb-1.0-0:amd64 (2:1.0.26-1) ...
#6 28.72 Setting up libdaemon0:amd64 (0.14-7.1) ...
#6 28.72 Setting up libavahi-core7:amd64 (0.8-10+deb12u1) ...
#6 28.73 Setting up libldb2:amd64 (2:2.6.2+samba4.17.12+dfsg-0+deb12u1) ...
#6 28.73 Setting up libnss-mdns:amd64 (0.15.1-3) ...
#6 28.73 Setting up libgudev-1.0-0:amd64 (237-2) ...
#6 28.74 Setting up libpolkit-gobject-1-0:amd64 (122-3) ...
#6 28.74 Setting up libsecret-common (0.20.5-3) ...
#6 28.74 Setting up libmp3lame0:amd64 (3.100-6) ...
#6 28.75 Setting up libvorbisenc2:amd64 (1.3.7-1) ...
#6 28.75 Setting up libhandy-1-0:amd64 (1.8.1-1) ...
#6 28.75 Setting up libpopt0:amd64 (1.19+dfsg-1) ...
#6 28.75 Setting up upower (0.99.20-2) ...
#6 28.83 Setting up gir1.2-gtk-3.0:amd64 (3.24.38-2~deb12u3) ...
#6 28.83 Setting up samba-libs:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
#6 28.83 Setting up python3-cupshelpers (1.5.18-1) ...
#6 28.94 Setting up libsecret-1-0:amd64 (0.20.5-3) ...
#6 28.95 Setting up gir1.2-secret-1:amd64 (0.20.5-3) ...
#6 28.95 Setting up libsmbclient:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
#6 28.95 Setting up gir1.2-handy-1:amd64 (1.8.1-1) ...
#6 28.96 Setting up avahi-daemon (0.8-10+deb12u1) ...
#6 29.05 invoke-rc.d: could not determine current runlevel
#6 29.06 invoke-rc.d: policy-rc.d denied execution of force-reload.
#6 29.18 Created symlink /etc/systemd/system/dbus-org.freedesktop.Avahi.service → /lib/systemd/system/avahi-daemon.service.
#6 29.18 Created symlink /etc/systemd/system/multi-user.target.wants/avahi-daemon.service → /lib/systemd/system/avahi-daemon.service.
#6 29.18 Created symlink /etc/systemd/system/sockets.target.wants/avahi-daemon.socket → /lib/systemd/system/avahi-daemon.socket.
#6 29.29 Setting up xml-core (0.18+nmu1) ...
#6 29.44 Setting up cups-pk-helper (0.2.6-1+b1) ...
#6 29.44 Setting up libpolkit-agent-1-0:amd64 (122-3) ...
#6 29.45 Setting up libsndfile1:amd64 (1.2.0-1) ...
#6 29.45 Setting up python3-smbc (1.0.23-2+b4) ...
#6 29.54 Setting up system-config-printer-common (1.5.18-1) ...
#6 29.73 Setting up libpulse0:amd64 (16.1+dfsg1-2+b1) ...
#6 29.74 Setting up avahi-utils (0.8-10+deb12u1) ...
#6 29.74 Setting up system-config-printer-udev (1.5.18-1) ...
#6 29.74 Setting up gir1.2-polkit-1.0 (122-3) ...
#6 29.74 Setting up chromium (135.0.7049.95-1~deb12u1) ...
#6 29.76 update-alternatives: using /usr/bin/chromium to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#6 29.76 update-alternatives: using /usr/bin/chromium to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#6 29.76 Setting up system-config-printer (1.5.18-1) ...
#6 29.90 Processing triggers for hicolor-icon-theme (0.17-2) ...
#6 29.92 Processing triggers for libc-bin (2.36-9+deb12u10) ...
#6 29.94 Processing triggers for dbus (1.14.10-1~deb12u1) ...
#6 29.94 Processing triggers for sgml-base (1.31) ...
#6 29.95 Setting up polkitd (122-3) ...
#6 29.96 Creating group 'polkitd' with GID 996.
#6 29.96 Creating user 'polkitd' (polkit) with UID 996 and GID 996.
#6 29.99 invoke-rc.d: could not determine current runlevel
#6 29.99 invoke-rc.d: policy-rc.d denied execution of reload.
#6 30.08 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#6 30.55 chromium set on hold.
#6 30.55 chromium-common set on hold.
#6 37.21 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#6 37.25 npm warn deprecated rimraf@2.6.3: Rimraf versions prior to v4 are no longer supported
#6 37.30 npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
#6 37.86 npm warn deprecated opn@6.0.0: The package has been renamed to `open`
#6 43.01 
#6 43.01 added 229 packages in 12s
#6 43.01 
#6 43.01 29 packages are looking for funding
#6 43.01   run `npm fund` for details
#6 43.01 npm notice
#6 43.01 npm notice New minor version of npm available! 11.3.0 -> 11.4.2
#6 43.01 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.4.2
#6 43.01 npm notice To update run: npm install -g npm@11.4.2
#6 43.01 npm notice
#6 DONE 46.0s

#7 [3/3] WORKDIR /src
#7 DONE 0.0s

#8 exporting to image
#8 exporting layers
#8 exporting layers 6.1s done
#8 writing image sha256:04b8d99fc49db92f34a7c3e893c204276b57d72199fcd4159494a1438306dfa6 done
#8 naming to docker.io/googlesitekit/vrt:6.3.25 done
#8 DONE 6.1s
BackstopJS v6.3.25
Loading config:  /src/tests/backstop/config.js 

[90mCOMMAND [39m| Executing core for "test"
[37mcreateBitmaps [39m| Selected 368 of 368 scenarios.
[31mPuppeteer encountered an error while running scenario "Views/AdminBarApp/AdminBarApp/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=views-adminbarapp-adminbarapp--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Views/AdminBarApp/AdminBarApp/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=views-adminbarapp-adminbarapp--ready[39m
[31mPuppeteer encountered an error while running scenario "Views/AdminBarApp/AdminBarApp/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=views-adminbarapp-adminbarapp--ready[39m
[31mPuppeteer encountered an error while running scenario "Views/AdminBarApp/AdminBarApp/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=views-adminbarapp-adminbarapp--ready[39m
[31mPuppeteer encountered an error while running scenario "Views/AdminBarApp/AdminBarApp/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=views-adminbarapp-adminbarapp--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Views/AdminBarApp/AdminBarSessionsGA4/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=views-adminbarapp-adminbarsessionsga4--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Views/AdminBarApp/AdminBarApp/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=views-adminbarapp-adminbarapp--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Views/AdminBarApp/AdminBarSessionsGA4/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=views-adminbarapp-adminbarsessionsga4--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Views/AdminBarApp/AdminBarSessionsGA4/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=views-adminbarapp-adminbarsessionsga4--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Views/AdminBarApp/AdminBarUniqueVisitorsGA4/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=views-adminbarapp-adminbaruniquevisitorsga4--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Views/AdminBarApp/AdminBarUniqueVisitorsGA4/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=views-adminbarapp-adminbaruniquevisitorsga4--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Views/AdminBarApp/AdminBarUniqueVisitorsGA4/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=views-adminbarapp-adminbaruniquevisitorsga4--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Components/BadgeWithTooltip/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-badgewithtooltip--default[39m
[31mPuppeteer encountered an error while running scenario "Components/BadgeWithTooltip/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-badgewithtooltip--default[39m
[31mPuppeteer encountered an error while running scenario "Components/BadgeWithTooltip/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-badgewithtooltip--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Banner/All Banners"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-banner--all-banner-components[39m
[31mPuppeteer encountered an error while running scenario "Components/Banner/All Banners"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-banner--all-banner-components[39m
[31mPuppeteer encountered an error while running scenario "Components/ChipMultiSelect/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-chipmultiselect--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Banner/All Banners"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-banner--all-banner-components[39m
[31mPuppeteer encountered an error while running scenario "Components/ChipMultiSelect/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-chipmultiselect--default[39m
[31mPuppeteer encountered an error while running scenario "Components/ChipMultiSelect/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-chipmultiselect--default[39m
[31mPuppeteer encountered an error while running scenario "Components/ChipMultiSelect/With Selected Chips"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-chipmultiselect--with-selected-chips[39m
[31mPuppeteer encountered an error while running scenario "Components/ChipMultiSelect/With Selected Chips"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-chipmultiselect--with-selected-chips[39m
[31mPuppeteer encountered an error while running scenario "Consent Mode/ConsentModeSetupCTABanner/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=consent-mode-consentmodesetupctabanner--default[39m
[31mPuppeteer encountered an error while running scenario "Components/ChipMultiSelect/With Selected Chips"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-chipmultiselect--with-selected-chips[39m
[31mPuppeteer encountered an error while running scenario "Consent Mode/ConsentModeSetupCTABanner/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=consent-mode-consentmodesetupctabanner--default[39m
[31mPuppeteer encountered an error while running scenario "Consent Mode/ConsentModeSetupCTABanner/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=consent-mode-consentmodesetupctabanner--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Conversion Tracking/ConfirmDisableConversionTrackingDialog/ConfirmDisableConversionTrackingDialog"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-conversion-tracking-confirmdisableconversiontrackingdialog--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Conversion Tracking/ConfirmDisableConversionTrackingDialog/ConfirmDisableConversionTrackingDialog"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-conversion-tracking-confirmdisableconversiontrackingdialog--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Conversion Tracking/ConfirmDisableConversionTrackingDialog/ConfirmDisableConversionTrackingDialog"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-conversion-tracking-confirmdisableconversiontrackingdialog--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Conversion Tracking/ConversionTrackingToggle/Enabled"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-conversion-tracking-conversiontrackingtoggle--enabled[39m
[31mPuppeteer encountered an error while running scenario "Components/Conversion Tracking/ConversionTrackingToggle/Enabled"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-conversion-tracking-conversiontrackingtoggle--enabled[39m
[31mPuppeteer encountered an error while running scenario "Components/Conversion Tracking/ConversionTrackingToggle/Default Disabled"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-conversion-tracking-conversiontrackingtoggle--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Conversion Tracking/ConversionTrackingToggle/Enabled"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-conversion-tracking-conversiontrackingtoggle--enabled[39m
[31mPuppeteer encountered an error while running scenario "Components/Conversion Tracking/ConversionTrackingToggle/Default Disabled"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-conversion-tracking-conversiontrackingtoggle--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Conversion Tracking/ConversionTrackingToggle/Default Disabled"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-conversion-tracking-conversiontrackingtoggle--default[39m
[31mPuppeteer encountered an error while running scenario "Components/ModuleRecoveryAlert/Loading Recoverable Modules"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-modulerecoveryalert--loading-recoverable-modules[39m
[31mPuppeteer encountered an error while running scenario "Components/ModuleRecoveryAlert/Loading Recoverable Modules"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-modulerecoveryalert--loading-recoverable-modules[39m
[31mPuppeteer encountered an error while running scenario "Components/ModuleRecoveryAlert/Loading Recoverable Modules"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-modulerecoveryalert--loading-recoverable-modules[39m
[31mPuppeteer encountered an error while running scenario "Components/ModuleRecoveryAlert/Single Recoverable Module (with access)"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-modulerecoveryalert--single-recoverable-module[39m
[31mPuppeteer encountered an error while running scenario "Components/ModuleRecoveryAlert/Single Recoverable Module (with access)"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-modulerecoveryalert--single-recoverable-module[39m
[31mPuppeteer encountered an error while running scenario "Components/ModuleRecoveryAlert/Single Recoverable Module (with access)"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-modulerecoveryalert--single-recoverable-module[39m
[31mPuppeteer encountered an error while running scenario "Components/ModuleRecoveryAlert/Multiple Recoverable Modules (with access)"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-modulerecoveryalert--multiple-recoverable-module[39m
[31mPuppeteer encountered an error while running scenario "Components/ModuleRecoveryAlert/Multiple Recoverable Modules (with access)"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-modulerecoveryalert--multiple-recoverable-module[39m
[31mPuppeteer encountered an error while running scenario "Components/ModuleRecoveryAlert/Multiple Recoverable Modules (with access)"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-modulerecoveryalert--multiple-recoverable-module[39m
[31mPuppeteer encountered an error while running scenario "Components/ModuleRecoveryAlert/Single Recoverable Module (no access)"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-modulerecoveryalert--single-recoverable-module-no-access[39m
[31mPuppeteer encountered an error while running scenario "Components/ModuleRecoveryAlert/Single Recoverable Module (no access)"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-modulerecoveryalert--single-recoverable-module-no-access[39m
[31mPuppeteer encountered an error while running scenario "Components/ModuleRecoveryAlert/Single Recoverable Module (no access)"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-modulerecoveryalert--single-recoverable-module-no-access[39m
[31mPuppeteer encountered an error while running scenario "Components/ModuleRecoveryAlert/Multiple Recoverable Modules (no access)"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-modulerecoveryalert--multiple-recoverable-module-no-access[39m
[31mPuppeteer encountered an error while running scenario "Components/ModuleRecoveryAlert/Multiple Recoverable Modules (no access)"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-modulerecoveryalert--multiple-recoverable-module-no-access[39m
[31mPuppeteer encountered an error while running scenario "Components/ModuleRecoveryAlert/Multiple Recoverable Modules (no access)"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-modulerecoveryalert--multiple-recoverable-module-no-access[39m
[31mPuppeteer encountered an error while running scenario "Components/ErrorHandler/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-errorhandler--default[39m
[31mPuppeteer encountered an error while running scenario "Components/ErrorHandler/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-errorhandler--default[39m
[31mPuppeteer encountered an error while running scenario "Components/ErrorHandler/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-errorhandler--default[39m
[31mPuppeteer encountered an error while running scenario "Components/First Party Mode/FirstPartyModeToggle/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-first-party-mode-firstpartymodetoggle--default[39m
[31mPuppeteer encountered an error while running scenario "Components/First Party Mode/FirstPartyModeToggle/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-first-party-mode-firstpartymodetoggle--default[39m
[31mPuppeteer encountered an error while running scenario "Components/First Party Mode/FirstPartyModeToggle/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-first-party-mode-firstpartymodetoggle--default[39m
[31mPuppeteer encountered an error while running scenario "Components/First Party Mode/FirstPartyModeToggle/Server requirements fail"[39m
